id,nom,pays,ville,email,telephone,matiere,prix_unitaire,delai_standard,delai_express,qualite,description
1,Acier France SAS,France,Lyon,[email],+33 4 72 00 00 01,Acier,2.50,3,1,4.5,"Leader français de l'acier depuis 1985"
2,Acier France SAS,France,Lyon,[email],+33 4 72 00 00 01,Métaux ferreux,1.80,3,1,4.5,"Leader français de l'acier depuis 1985"
3,EuroSteel GmbH,Allemagne,Düsseldorf,[email],+49 211 555 0123,Acier,2.30,4,2,4.8,"Acier européen haute qualité"
4,EuroSteel GmbH,Allemagne,Düsseldorf,[email],+49 211 555 0123,Inox,3.20,4,2,4.8,"Acier européen haute qualité"
5,Plastiques Modernes SA,Belgique,Bruxelles,[email],+32 2 555 1234,Plastique,0.85,2,1,4.3,"Spécialiste des plastiques industriels"
6,Plastiques Modernes SA,Belgique,Bruxelles,[email],+32 2 555 1234,Polyéthylène,1.10,2,1,4.3,"Spécialiste des plastiques industriels"
7,Composants Electroniques SARL,France,Grenoble,[email],+33 4 76 00 00 01,Composants,12.50,5,2,4.7,"Composants électroniques haute précision"
8,Composants Electroniques SARL,France,Grenoble,[email],+33 4 76 00 00 01,Électronique,15.00,5,2,4.7,"Composants électroniques haute précision"
9,Peintures Industrielles Dupont,France,Marseille,[email],+33 4 91 00 00 01,Peinture,3.20,3,1,4.6,"Peintures industrielles depuis 1920"
10,Peintures Industrielles Dupont,France,Marseille,[email],+33 4 91 00 00 01,Revêtements,4.50,3,1,4.6,"Peintures industrielles depuis 1920"
11,Acier Premium Italia,Italie,Turin,[email],+39 011 555 6789,Acier,2.70,5,3,4.9,"Acier premium pour applications critiques"
12,Acier Premium Italia,Italie,Turin,[email],+39 011 555 6789,Métaux spéciaux,5.00,5,3,4.9,"Acier premium pour applications critiques"
13,Plastics Iberia SL,Espagne,Barcelone,[email],+34 93 555 0123,Plastique,0.75,3,2,4.2,"Solutions plastiques économiques"
14,Plastics Iberia SL,Espagne,Barcelone,[email],+34 93 555 0123,Résines,2.80,3,2,4.2,"Solutions plastiques économiques"
15,EuroComponents BV,Pays-Bas,Amsterdam,[email],+31 20 555 6789,Composants,11.80,4,2,4.4,"Distribution européenne de composants"
16,EuroComponents BV,Pays-Bas,Amsterdam,[email],+31 20 555 6789,Électronique,14.50,4,2,4.4,"Distribution européenne de composants"